[\u0000] 0
[ أو ت][ورم] -> [ أو تورم] 4538
[: طيب][ يا دكتور، وش] -> [: طيب يا دكتور، وش] 4539
[ ج][ان] -> [ جان] 4540
[،][ لكن] -> [، لكن] 4541
[ بالم][وج] -> [ بالموج] 4542
[ بالموج][ات] -> [ بالموجات] 4543
[لأ][سف] -> [لأسف] 4544
[؟][ أنا محتاج] -> [؟ أنا محتاج] 4545
[ك][ إن عندك] -> [ك إن عندك] 4546
[. ف][أن] -> [. فأن] 4547
[ف][يد] -> [فيد] 4548
[ من][ها] -> [ منها] 4549
[ القلب][،] -> [ القلب،] 4550
[ات][ في] -> [ات في] 4551
[ من][اسب] -> [ مناسب] 4552
[ض][ح] -> [ضح] 4553
[ هي][ عبارة عن] -> [ هي عبارة عن] 4554
[ ب][وض] -> [ بوض] 4555
[ بوض][وح] -> [ بوضوح] 4556
[ ويب][ارك في] -> [ ويبارك في] 4557
[ حسب][ الجرعات] -> [ حسب الجرعات] 4558
[. وح][اول] -> [. وحاول] 4559
[ والدهون][ المشبعة] -> [ والدهون المشبعة] 4560
[ للطوارئ][ على طول] -> [ للطوارئ على طول] 4561
[ك وح][رص] -> [ك وحرص] 4562
[ق][وم] -> [قوم] 4563
[ بالس][لامة.] -> [ بالسلامة.] 4564
[ يا أستاذ ف][يش] -> [ يا أستاذ فيش] 4565
[ يا أستاذ فيش][ر] -> [ يا أستاذ فيشر] 4566
[، كيف حالك اليوم][؟\u000aالمريض:] -> [، كيف حالك اليوم؟\u000aالمريض:] 4567
[ ح][اس] -> [ حاس] 4568
[ حاس][س] -> [ حاسس] 4569
[د][وار] -> [دوار] 4570
[ الد][رج] -> [ الدرج] 4571
[ بالب][طن] -> [ بالبطن] 4572
[ الح][ار] -> [ الحار] 4573
[ا ز][اد] -> [ا زاد] 4574
[راج][ة] -> [راجة] 4575
[ين][ في] -> [ين في] 4576
[يس][ السكر] -> [يس السكر] 4577
[ بالد][م] -> [ بالدم] 4578
[ عشان نتأكد][ إنه] -> [ عشان نتأكد إنه] 4579
[ قل][لت] -> [ قللت] 4580
[ آثار][ جانبية] -> [ آثار جانبية] 4581
[ثار][ الجانبية] -> [ثار الجانبية] 4582
[ إيش][ رأيك] -> [ إيش رأيك] 4583
[ وق][فت] -> [ وقفت] 4584
[. بس][ متى] -> [. بس متى] 4585
[ تدريج][ي] -> [ تدريجي] 4586
[ أي][ تغيرات] -> [ أي تغيرات] 4587
[.\u000aالمريض:][ الله يطمنك يا دكتور.] -> [.\u000aالمريض: الله يطمنك يا دكتور.] 4588
[. بس][ خايف] -> [. بس خايف] 4589
[ ت][نفس] -> [ تنفس] 4590
[ بخ][طة العلاج] -> [ بخطة العلاج] 4591
[ الله يع][افيك] -> [ الله يعافيك] 4592
[ وعن][دك] -> [ وعندك] 4593
[ وعندك][ إر] -> [ وعندك إر] 4594
[ وعندك إر][ادة] -> [ وعندك إرادة] 4595
[ ق][ادر] -> [ قادر] 4596
[دي][ات] -> [ديات] 4597
[. ا][حنا هنا عشان ن] -> [. احنا هنا عشان ن] 4598
[دعم][ك ونساعدك] -> [دعمك ونساعدك] 4599
[ لا تتردد][ تتواصل مع] -> [ لا تتردد تتواصل مع] 4600
[ مخ][ا] -> [ مخا] 4601
[ مخا][وف] -> [ مخاوف] 4602
[ مشكور][ على كل] -> [ مشكور على كل] 4603
[ كل شي][ تمام] -> [ كل شي تمام] 4604
[،][ في أمان الله] -> [، في أمان الله] 4605
[ مرت][ف] -> [ مرتف] 4606
[ مرتف][عة] -> [ مرتفعة] 4607
[ إذا التزم][ت] -> [ إذا التزمت] 4608
[ عند][ن] -> [ عندن] 4609
[. بس لازم ت][نتبه] -> [. بس لازم تنتبه] 4610
[ والأ][عصاب] -> [ والأعصاب] 4611
[ الن][ظر] -> [ النظر] 4612
[ مو][ شرط] -> [ مو شرط] 4613
[ المر][حلة] -> [ المرحلة] 4614
[ بال][] -> [ بالط] 4615
[ الحمدلله][. طيب] -> [ الحمدلله. طيب] 4616
[ فور][اً] -> [ فوراً] 4617
[ أحس][ فيه] -> [ أحس فيه] 4618
[ والت][وتر] -> [ والتوتر] 4619
[ ج][هاز] -> [ جهاز] 4620
[ ن][ق] -> [ نق] 4621
[ عشان ن][قدر] -> [ عشان نقدر] 4622
[ مدى][ تحسن] -> [ مدى تحسن] 4623
[ 10][0 ملغ] -> [ 100 ملغ] 4624
[ أ][على] -> [ أعلى] 4625
[ ب][است] -> [ باست] 4626
[ك][ل،] -> [كل،] 4627
[ الأشياء][ اللي] -> [ الأشياء اللي] 4628
[طع][مة] -> [طعمة] 4629
[ الخضار والفواكه][ والحبوب الكاملة] -> [ الخضار والفواكه والحبوب الكاملة] 4630
[.\u000aد:][ أنا عارف] -> [.\u000aد: أنا عارف] 4631
[، بس][ صدق] -> [، بس صدق] 4632
[ الب][عيد] -> [ البعيد] 4633
[ قدها][ وق] -> [ قدها وق] 4634
[ قدها وق][دود] -> [ قدها وقدود] 4635
[. بس ا][صبر] -> [. بس اصبر] 4636
[يجاب][ية] -> [يجابية] 4637
[ أش][هر] -> [ أشهر] 4638
[ نراجع][ سوا] -> [ نراجع سوا] 4639
[ نحتاج ن][عدل] -> [ نحتاج نعدل] 4640
[ شي][ في] -> [ شي في] 4641
[ ور][اث] -> [ وراث] 4642
[ أ][خرى] -> [ أخرى] 4643
[ الإ][صاب] -> [ الإصاب] 4644
[ يعطيك][ الصحة والعافية] -> [ يعطيك الصحة والعافية] 4645
[، لا تتردد][ أبداً] -> [، لا تتردد أبداً] 4646
[مد][ك] -> [مدك] 4647
[. نشوفك][ على خير إن شاء الله] -> [. نشوفك على خير إن شاء الله] 4648
[.\u000aد. محمد:][ السلام عليكم ورحمة الله وبركاته] -> [.\u000aد. محمد: السلام عليكم ورحمة الله وبركاته] 4649
[ لو][يس] -> [ لويس] 4650
[، بس][ إن شاء الله ما فيه] -> [، بس إن شاء الله ما فيه] 4651
[ شي][ يخوف] -> [ شي يخوف] 4652
[ ت][نس] -> [ تنس] 4653
[، وب][عد] -> [، وبعد] 4654
[ و][كان] -> [ وكان] 4655
[ي،][ ف] -> [ي، ف] 4656
[، بس][ الحمد لله] -> [، بس الحمد لله] 4657
[ خلني][ أشرح لك] -> [ خلني أشرح لك] 4658
[ طب][ي] -> [ طبي] 4659
[ ال][احت] -> [ الاحت] 4660
[لم][ا] -> [لما] 4661
[ إنك م][لتزم] -> [ إنك ملتزم] 4662
[ يخ][لي] -> [ يخلي] 4663
[ه][د] -> [هد] 4664
[ ول][ا ش] -> [ ولا ش] 4665
[ خلني][ أسألك عن] -> [ خلني أسألك عن] 4666
[ تتح][رك] -> [ تتحرك] 4667
[ إ][حساس] -> [ إحساس] 4668
[ إنك][ بت] -> [ إنك بت] 4669
[ط][يح] -> [طيح] 4670
[زع][جة] -> [زعجة] 4671
[ خلني أفحص][ك] -> [ خلني أفحصك] 4672
[،][ هذا] -> [، هذا] 4673
[ يا دكتور؟][ هل] -> [ يا دكتور؟ هل] 4674
[ ت][ضخم] -> [ تضخم] 4675
[ص][ار] -> [صار] 4676
[ها][ في البيت] -> [ها في البيت] 4677
[ أهم شي][ ت] -> [ أهم شي ت] 4678
[ لا ت][جهد] -> [ لا تجهد] 4679
[ك.][ المهم ت] -> [ك. المهم ت] 4680
[ قلب][ي] -> [ قلبي] 4681
[ قلتي][ لي] -> [ قلتي لي] 4682
[ ساعات][ أحس] -> [ ساعات أحس] 4683
[ و][وش] -> [ ووش] 4684
[ حركت][ي] -> [ حركتي] 4685
[ه][. بس] -> [ه. بس] 4686
[؟\u000aالمريضة:][ أيوه،] -> [؟\u000aالمريضة: أيوه،] 4687
[ في][ شيء] -> [ في شيء] 4688
[ فيه ع][دة] -> [ فيه عدة] 4689
[ أول][ شيء،] -> [ أول شيء،] 4690
[رجع][ين ت] -> [رجعين ت] 4691
[ الي][وغا] -> [ اليوغا] 4692
[ ص][فير] -> [ صفير] 4693
[ أت][عب] -> [ أتعب] 4694
[ السر][يع] -> [ السريع] 4695
[ وظائف][ الرئة] -> [ وظائف الرئة] 4696
[ الرئ][وي] -> [ الرئوي] 4697
[ الح][اج] -> [ الحاج] 4698
[ و][هذا] -> [ وهذا] 4699
[ ول][يش] -> [ وليش] 4700
[ جز][ئ] -> [ جزئ] 4701
[ لفترة][ طويلة] -> [ لفترة طويلة] 4702
[ الإقلاع][ عن] -> [ الإقلاع عن] 4703
[ك وأ][ساعدك] -> [ك وأساعدك] 4704
[رح][لة] -> [رحلة] 4705
[ هالأ][دوية] -> [ هالأدوية] 4706
[ ب][لغ] -> [ بلغ] 4707
[.\u000aالمريضة:][ حاضر يا دكتور،] -> [.\u000aالمريضة: حاضر يا دكتور،] 4708
[ على اهتمام][ك] -> [ على اهتمامك] 4709
[ تت][غلب] -> [ تتغلب] 4710
[ صد][قت] -> [ صدقت] 4711
[ مو][اعيد] -> [ مواعيد] 4712
[ك][ مع] -> [ك مع] 4713
[ت][ة] -> [تة] 4714
[ س][اعد] -> [ ساعد] 4715
[سد][ية] -> [سدية] 4716
[يت][ك] -> [يتك] 4717
[ ما ][خذ] -> [ ما آخذ] 4718
[ بدون][ أدوية] -> [ بدون أدوية] 4719
[ الن][ورفاسك] -> [ النورفاسك] 4720
[ في الأ][سبوع] -> [ في الأسبوع] 4721
[.][ المفروض] -> [. المفروض] 4722
[ معك][ حق] -> [ معك حق] 4723
[ الو][احد] -> [ الواحد] 4724
[ والت][مارين] -> [ والتمارين] 4725
[ساعد][ كثير في] -> [ساعد كثير في] 4726
[ الص][باح] -> [ الصباح] 4727
[.\u000a[يقوم][ الطبيب بفحص] -> [.\u000a[يقوم الطبيب بفحص] 4728
[ أسو][ي؟] -> [ أسوي؟] 4729
[ مرتفع][ شوي] -> [ مرتفع شوي] 4730
[.][ راح ن] -> [. راح ن] 4731
[.\u000aالمريض:][ إن شاء الله] -> [.\u000aالمريض: إن شاء الله] 4732
[ ل][لاج] -> [ لعلاج] 4733
[وض][يح] -> [وضيح] 4734
[؟ هل][ هو] -> [؟ هل هو] 4735
[،][ أنا حاضر] -> [، أنا حاضر] 4736
[ وال][قلب] -> [ والقلب] 4737
[يحفظ][ك] -> [يحفظك] 4738
[ رجلي][ اليمين] -> [ رجلي اليمين] 4739
[ أنا شايف في ملفك الطبي][ إنك ج] -> [ أنا شايف في ملفك الطبي إنك ج] 4740
[خبريني][ أكثر عن] -> [خبريني أكثر عن] 4741
[ و][وق] -> [ ووق] 4742
[ ووق][عت] -> [ ووقعت] 4743
[ وص][ار] -> [ وصار] 4744
[ ك][دمة] -> [ كدمة] 4745
[خذ][ي] -> [خذي] 4746
[ أ][فحص] -> [ أفحص] 4747
[ الخار][ج] -> [ الخارج] 4748
[ في][ ألم] -> [ في ألم] 4749
[ وش][ تتوقع يكون] -> [ وش تتوقع يكون] 4750
[ الق][وية] -> [ القوية] 4751
[ض][ة] -> [ضة] 4752
[نسجة][ الر] -> [نسجة الر] 4753
[نسجة الر][خ] -> [نسجة الرخ] 4754
[نسجة الرخ][وة] -> [نسجة الرخوة] 4755
[ الع][ظم] -> [ العظم] 4756
[ المنطقة][ المصابة] -> [ المنطقة المصابة] 4757
[ك][ الطبيعية] -> [ك الطبيعية] 4758
[ تدريج][يا] -> [ تدريجيا] 4759
[ ط][م] -> [ طم] 4760
[ طم][نتني] -> [ طمنتني] 4761
[،][ حبة وحدة] -> [، حبة وحدة] 4762
[ 15][ ملغ] -> [ 15 ملغ] 4763
[. وح][اولي ت] -> [. وحاولي ت] 4764
[رفع][ين] -> [رفعين] 4765
[ك وأ][نت] -> [ك وأنت] 4766
[ أو][ س] -> [ أو س] 4767
[ إذ][ا صار] -> [ إذا صار] 4768
[ ط][ف] -> [ طف] 4769
[ طف][ح] -> [ طفح] 4770
[ف][يني] -> [فيني] 4771
[بد][ئ] -> [بدئ] 4772
[ تح][مل] -> [ تحمل] 4773
[ تقوم][ين] -> [ تقومين] 4774
[ تقومين][ بالسلامة] -> [ تقومين بالسلامة] 4775
[ إذا][ احتج] -> [ إذا احتج] 4776
[ است][شار] -> [ استشار] 4777
[يب][ارك في] -> [يبارك في] 4778
[ ون][طمن] -> [ ونطمن] 4779
[ ما راح أنسى][ الموعد] -> [ ما راح أنسى الموعد] 4780
[ الحمدلله][ بس] -> [ الحمدلله بس] 4781
[ف][جأة] -> [فجأة] 4782
[. ح][اولت] -> [. حاولت] 4783
[ يع][ورني] -> [ يعورني] 4784
[؟\u000aم:][ لا والله يا دكتور،] -> [؟\u000aم: لا والله يا دكتور،] 4785
[ وم][ستمر] -> [ ومستمر] 4786
[ المر][ارة] -> [ المرارة] 4787
[ كذ][ا؟\u000a] -> [ كذا؟\u000a] 4788
[ في][ ظهري من] -> [ في ظهري من] 4789
[، وأ][لم] -> [، وألم] 4790
[ الن][بض] -> [ النبض] 4791
[ وم][ح] -> [ ومح] 4792
[ أشعة][ اليوم] -> [ أشعة اليوم] 4793
[ فيه][ كسر] -> [ فيه كسر] 4794
[ من][ الك] -> [ من الك] 4795
[ ح][و] -> [ حو] 4796
[.\u000aم:][ يا ساتر يا رب] -> [.\u000aم: يا ساتر يا رب] 4797
[ يا دكتور؟][ أنا خايفة] -> [ يا دكتور؟ أنا خايفة] 4798
[ قلقان][ة] -> [ قلقانة] 4799
[ وش راح][ يصير] -> [ وش راح يصير] 4800
[ خ][يار] -> [ خيار] 4801
[ الت][ئام] -> [ التئام] 4802
[ أنا متفهم تماماً][ قلقك وخوفك] -> [ أنا متفهم تماماً قلقك وخوفك] 4803
[ إنك][م] -> [ إنكم] 4804
[ الخ][ير] -> [ الخير] 4805
[ لي][.\u000aد:] -> [ لي.\u000aد:] 4806
[، و][إذ] -> [، وإذ] 4807
[ بخ][در] -> [ بخدر] 4808
[ به][ذ] -> [ بهذ] 4809
[ بأ][خذ] -> [ بأخذ] 4810
[ ن][شاطات] -> [ نشاطات] 4811
[ ي][لتئم] -> [ يلتئم] 4812
[ عندك أي أسئلة][ ثانية] -> [ عندك أي أسئلة ثانية] 4813
[ وت][وكلي] -> [ وتوكلي] 4814
[ أح][ط] -> [ أحط] 4815
[ي][.\u000aالدكتور:] -> [ي.\u000aالدكتور:] 4816
[ مهم][ة.] -> [ مهمة.] 4817
[ صح][؟\u000aالمريضة: أيوه] -> [ صح؟\u000aالمريضة: أيوه] 4818
[ أنا][ هنا عشان] -> [ أنا هنا عشان] 4819
[ من][تفخ] -> [ منتفخ] 4820
[ ت][ظهر] -> [ تظهر] 4821
[ بالك][وع] -> [ بالكوع] 4822
[ للك][وع] -> [ للكوع] 4823
[. وش][ رأيك] -> [. وش رأيك] 4824
[ الو][ح] -> [ الوح] 4825
[ الأ][وتار] -> [ الأوتار] 4826
[ الجز][ء] -> [ الجزء] 4827
[و][ون] -> [وون] 4828
[ مت][كررة] -> [ متكررة] 4829
[ فيها؟\u000a][الدكتور:] -> [ فيها؟\u000aالدكتور:] 4830
[ قد ما تقدر][ين] -> [ قد ما تقدرين] 4831
[ است][خدم] -> [ استخدم] 4832
[ ت][سبب] -> [ تسبب] 4833
[ الألم وال][التهاب] -> [ الألم والالتهاب] 4834
[ سؤال][ ممتاز] -> [ سؤال ممتاز] 4835
[حنا هنا عشان نساعد][ك و] -> [حنا هنا عشان نساعدك و] 4836
[نتابع][ حالتك] -> [نتابع حالتك] 4837
[.\u000aالمريضة:][ الحمدلله،] -> [.\u000aالمريضة: الحمدلله،] 4838
[ ا][حنا] -> [ احنا] 4839
[ بغ][ثيان] -> [ بغثيان] 4840
[ا حمى][ ولا] -> [ا حمى ولا] 4841
[ق][يأ] -> [قيأ] 4842
[ هذي][ أخبار] -> [ هذي أخبار] 4843
[ دم بالب][راز] -> [ دم بالبراز] 4844
[ الله][،] -> [ الله،] 4845
[ بمل][فك] -> [ بملفك] 4846
[ يجزاك][ خير] -> [ يجزاك خير] 4847
[ز][عة] -> [زعة] 4848
[ نتايج][ التحاليل] -> [ نتايج التحاليل] 4849
[ والف][حوصات] -> [ والفحوصات] 4850
[ اللي][ سوينا] -> [ اللي سوينا] 4851
[ اللي سوينا][ها.] -> [ اللي سويناها.] 4852
[ لق][ينا] -> [ لقينا] 4853
[م][م] -> [مم] 4854
[ وش معنى][ هالكلام] -> [ وش معنى هالكلام] 4855
[ الطب][ية] -> [ الطبية] 4856
[د][ور] -> [دور] 4857
[ مح][دد] -> [ محدد] 4858
[ا س][ويت] -> [ا سويت] 4859
[ لا][ قدر] -> [ لا قدر] 4860
[ لا قدر][ الله] -> [ لا قدر الله] 4861
[ إن شاء الله ما فيه][ شي خطير] -> [ إن شاء الله ما فيه شي خطير] 4862
[ الز][ائ] -> [ الزائ] 4863
[نا][ها] -> [ناها] 4864
[ ما طلع][ت] -> [ ما طلعت] 4865
[ على كل][ ح] -> [ على كل ح] 4866
[ على كل ح][ال،] -> [ على كل حال،] 4867
[ ي][من] -> [ يطمن] 4868
[ بأ][سر] -> [ بأسر] 4869
[ بأسر][ع] -> [ بأسرع] 4870
[ بأسرع][ وقت] -> [ بأسرع وقت] 4871
[بت][عد عن] -> [بتعد عن] 4872
[ كتبت][ لك وصفة] -> [ كتبت لك وصفة] 4873
[، أنا ][] -> [، أنا ط] 4874
[ إ][عادة] -> [ إعادة] 4875
[ ما ت][طلع] -> [ ما تطلع] 4876
[ر][حت] -> [رحت] 4877
[ متى المفروض أرجع أشوفك][ مرة ثانية] -> [ متى المفروض أرجع أشوفك مرة ثانية] 4878
[ من كل قلبي على][ وقتك و] -> [ من كل قلبي على وقتك و] 4879
[ آمين يارب العال][مين،] -> [ آمين يارب العالمين،] 4880
[.\u000aد: أمم طيب،][ قلي أكثر عن] -> [.\u000aد: أمم طيب، قلي أكثر عن] 4881
[ بدأ][ من] -> [ بدأ من] 4882
[ صار][لي] -> [ صارلي] 4883
[ الب][و] -> [ البو] 4884
[ أو][ الق] -> [ أو الق] 4885
[لح][ق] -> [لحق] 4886
[.\u000aد: أمم][ فهمت عليك] -> [.\u000aد: أمم فهمت عليك] 4887
[ هذا شي][ إيجابي.] -> [ هذا شي إيجابي.] 4888
[؟\u000aم:][ والله يا دكتور] -> [؟\u000aم: والله يا دكتور] 4889
[ ي][وصل] -> [ يوصل] 4890
[ م][ويه] -> [ مويه] 4891
[ مويه][ كثير] -> [ مويه كثير] 4892
[]\u000a][د:] -> []\u000aد:] 4893
[ ت][طلع] -> [ تطلع] 4894
[ لح][ال] -> [ لحال] 4895
[ لت][ر] -> [ لتر] 4896
[دد][ لك] -> [دد لك] 4897
[ أرجع أشوفك][؟\u000aد:] -> [ أرجع أشوفك؟\u000aد:] 4898
[ لد][رجة] -> [ لدرجة] 4899
[ ب][المر] -> [ بالمر] 4900
[شعرير][ة] -> [شعريرة] 4901
[. وطبع][ا] -> [. وطبعا] 4902
[.\u000aم: طيب][ يا دكتور،] -> [.\u000aم: طيب يا دكتور،] 4903
[ ما ن][حتاج] -> [ ما نحتاج] 4904
[ هذي][ ممكن ت] -> [ هذي ممكن ت] 4905
[ الح][صوات] -> [ الحصوات] 4906
[ص][يح] -> [صيح] 4907
[ ه][ن] -> [ هن] 4908
[ يا كر][يست] -> [ يا كريست] 4909
[ يا كريست][ين،] -> [ يا كريستين،] 4910
[ وم][ش] -> [ ومش] 4911
[ اللي مضايق][ك] -> [ اللي مضايقك] 4912
[ إ][ب] -> [ إب] 4913
[ منع][ الحمل] -> [ منع الحمل] 4914
[ت][امين د] -> [تامين د] 4915
[ م][كمل] -> [ مكمل] 4916
[ شوي][ بس] -> [ شوي بس] 4917
[. وكمان][ لازم ت] -> [. وكمان لازم ت] 4918
[م][ت] -> [مت] 4919
[ين][ عن] -> [ين عن] 4920
[.\u000aك][: طيب دكتور] -> [.\u000aك: طيب دكتور] 4921
[ ب][ير] -> [ بير] 4922
[د][ام] -> [دام] 4923
[ عشان][ كذا] -> [ عشان كذا] 4924
[رك][يز] -> [ركيز] 4925
[ش][رة] -> [شرة] 4926
[ الح][س] -> [ الحس] 4927
[ض][ايق] -> [ضايق] 4928
[اك][س] -> [اكس] 4929
[ و][فع] -> [ وفع] 4930
[ وفع][ال] -> [ وفعال] 4931
[ الأ][معاء] -> [ الأمعاء] 4932
[لي][اف] -> [لياف] 4933
[ الغذ][ائي،] -> [ الغذائي،] 4934
[ إنزيم][ات] -> [ إنزيمات] 4935
[ إنزيمات][ الكبد] -> [ إنزيمات الكبد] 4936
[ستمر][ين على] -> [ستمرين على] 4937
[ لا][ لا] -> [ لا لا] 4938
[ لل][] -> [ للش] 4939
[ لف][يت] -> [ لفيت] 4940
[ ع][ظام] -> [ عظام] 4941
[ ف][لازم] -> [ فلازم] 4942
